Connecting to VM Service at ws://127.0.0.1:60827/TCGmuv7V1N0=/ws...
Connected! Main isolate: isolates/942212917488583
📱 Flutter Mate Snapshot
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Timestamp: 2026-01-21T11:39:59.480999
                                                                                                        • w1645: InkWell
                                                                                                          • w1646: AnimatedContainer
                                                                                                            • w1647: Center
                                                                                                              • w1648: AnimatedCrossFade
                                                                                                                • w1649: Icon
                                                                                                                • w1650: Icon
                                                                                    • w1651: SizedBox
                                                                                    • w1652: DeveloperMenuButton
                                                                                      • w1653: StreamBuilder<List<FlutterflowGithubRepo>>
                                                                                        • w1654: DeveloperOptionsButton
                                                                                          • w1655: ModalMenuButton
                                                                                            • w1656: Container-[GlobalKey#05459 modalMenuButton]
                                                                                              • w1657: NavBarIconButton
                                                                                                • w1658: StyledTooltip
                                                                                                  • w1659: FlutterFlowTooltip-[<'TooltipWithMessage_Developer Menu'>]
                                                                                                    • w1660: GestureDetector
                                                                                                      • w1661: MouseRegion
                                                                                                        • w1662: JustTheTooltip
                                                                                                          • w1663: FlutterFlowHoverWidget
                                                                                                            • w1664: InkWell
                                                                                                              • w1665: AnimatedContainer
                                                                                                                • w1666: Center
                                                                                                                  • w1667: AnimatedCrossFade
                                                                                                                    • w1668: Icon
                                                                                                                    • w1669: Icon
                                                                                    • w1670: SizedBox
                                                                                    • w1671: PreviewProjectButton
                                                                                      • w1672: NavBarIconButton
                                                                                        • w1673: StyledTooltip
                                                                                          • w1674: FlutterFlowTooltip-[<'TooltipWithMessage_Preview App'>]
                                                                                            • w1675: GestureDetector
                                                                                              • w1676: MouseRegion
                                                                                                • w1677: JustTheTooltip
                                                                                                  • w1678: FlutterFlowHoverWidget
                                                                                                    • w1679: InkWell
                                                                                                      • w1680: AnimatedContainer
                                                                                                        • w1681: Center
                                                                                                          • w1682: AnimatedCrossFade
                                                                                                            • w1683: Icon
                                                                                                            • w1684: Icon
                                                                                    • w1685: SizedBox
                                                                                    • w1686: PrimaryExecutionModeButton
                                                                                      • w1687: StreamProvider<List<BuildRequest>?>
                                                                                        • w1688: Builder
                                                                                          • w1689: ModalMenuButton
                                                                                            • w1690: Container-[GlobalKey#24f5b modalMenuButton]
                                                                                              • w1691: StreamBuilder<QuerySnapshot<Object?>>
                                                                                                • w1692: Stack
                                                                                                  • w1693: StyledTooltip
                                                                                                    • w1694: FlutterFlowTooltip
                                                                                                      • w1695: GestureDetector
                                                                                                        • w1696: MouseRegion
                                                                                                          • w1697: JustTheTooltip
                                                                                                            • w1698: Container
                                                                                                              • w1699: Row
                                                                                                                • w1700: InkWell
                                                                                                                  • w1701: Container
                                                                                                                    • w1702: Row
                                                                                                                      • w1703: SizedBox
                                                                                                                      • w1704: Icon
                                                                                                                • w1705: Container
                                                                                                                • w1706: SizedBox
                                                                                                                  • w1707: InkWell
                                                                                                                    • w1708: Center
                                                                                                                      • w1709: Icon
                                                                                  • w1710: SizedBox
                                                                • w1711: Expanded
                                                                  • w1712: ScrollConfiguration
                                                                    • w1713: RightClickWrapper-[GlobalKey#e8355 rightClickWrapper]
                                                                      • w1714: LayoutBuilder
                                                                        • w1715: Stack
                                                                          • w1716: WorkspacePage
                                                                            • w1717: Focus
                                                                              • w1718: Material
                                                                                • w1719: PageEditorWidget
                                                                                  • w1720: Column
                                                                                    • w1721: SizedBox
                                                                                    • w1722: Expanded
                                                                                      • w1723: WithPlanDetailsInitialized
                                                                                        • w1724: FutureBuilder<bool>
                                                                                          • w1725: Stack
                                                                                            • w1726: Row
                                                                                              • w1727: SideBar
                                                                                                • w1728: Container
                                                                                                  • w1729: Material
                                                                                                    • w1730: Padding
                                                                                                      • w1731: SingleChildScrollView
                                                                                                        • w1732: Column
                                                                                                          • w1733: Padding
                                                                                                            • w1734: Text "Build"
                                                                                                          • w1735: SideBarButton
                                                                                                            • w1736: Stack
                                                                                                              • w1737: Padding-[<'workspace-side-bar-button-uiBuilder'>]
                                                                                                                • w1738: StyledTooltip
                                                                                                                  • w1739: FlutterFlowTooltip-[<'TooltipWithMessage_Widget Palette 
                                                                                                                    • w1740: GestureDetector
                                                                                                                      • w1741: MouseRegion
                                                                                                                        • w1742: JustTheTooltip
                                                                                                                          • w1743: FlutterFlowHoverWidget
                                                                                                                            • w1744: InkWell
                                                                                                                              • w1745: AnimatedContainer
                                                                                                                                • w1746: Stack
                                                                                                                                  • w1747: Center
                                                                                                                                    • w1748: Icon
                                                                                                          • w1749: SideBarButton
                                                                                                            • w1750: Stack
                                                                                                              • w1751: Padding-[<'workspace-side-bar-button-widgetTree'>]
                                                                                                                • w1752: StyledTooltip
                                                                                                                  • w1753: FlutterFlowTooltip-[<'TooltipWithMessage_Widget Tree 
                                                                                                                    • w1754: GestureDetector
                                                                                                                      • w1755: MouseRegion
                                                                                                                        • w1756: JustTheTooltip
                                                                                                                          • w1757: FlutterFlowHoverWidget
                                                                                                                            • w1758: InkWell
                                                                                                                              • w1759: AnimatedContainer
                                                                                                                                • w1760: Stack
                                                                                                                                  • w1761: Center
                                                                                                                                    • w1762: Icon
                                                                                                          • w1763: SideBarButton
                                                                                                            • w1764: Stack
                                                                                                              • w1765: Padding-[<'workspace-side-bar-button-storyboard'>]
                                                                                                                • w1766: StyledTooltip
                                                                                                                  • w1767: FlutterFlowTooltip-[<'TooltipWithMessage_Storyboard 
                                                                                                                    • w1768: GestureDetector
                                                                                                                      • w1769: MouseRegion
                                                                                                                        • w1770: JustTheTooltip
                                                                                                                          • w1771: FlutterFlowHoverWidget
                                                                                                                            • w1772: InkWell
                                                                                                                              • w1773: AnimatedContainer
                                                                                                                                • w1774: Stack
                                                                                                                                  • w1775: Center
                                                                                                                                    • w1776: Icon
                                                                                                          • w1777: Container
                                                                                                          • w1778: Padding
                                                                                                            • w1779: Text "Connect"
                                                                                                          • w1780: SideBarButton-[<'database-icon'>]
                                                                                                            • w1781: Stack
                                                                                                              • w1782: Padding-[<'workspace-side-bar-button-database'>]
                                                                                                                • w1783: StyledTooltip
                                                                                                                  • w1784: FlutterFlowTooltip-[<'TooltipWithMessage_Firestore 
                                                                                                                    • w1785: GestureDetector
                                                                                                                      • w1786: MouseRegion
                                                                                                                        • w1787: JustTheTooltip
                                                                                                                          • w1788: FlutterFlowHoverWidget
                                                                                                                            • w1789: InkWell
                                                                                                                              • w1790: AnimatedContainer
                                                                                                                                • w1791: Stack
                                                                                                                                  • w1792: Center
                                                                                                                                    • w1793: Icon
                                                                                                          • w1794: SideBarButton-[<'data-types-icon'>]
                                                                                                            • w1795: Stack
                                                                                                              • w1796: Padding-[<'workspace-side-bar-button-dataTypes'>]
                                                                                                                • w1797: StyledTooltip
                                                                                                                  • w1798: FlutterFlowTooltip-[<'TooltipWithMessage_Data Types 
                                                                                                                    • w1799: GestureDetector
                                                                                                                      • w1800: MouseRegion
                                                                                                                        • w1801: JustTheTooltip
                                                                                                                          • w1802: FlutterFlowHoverWidget
                                                                                                                            • w1803: InkWell
                                                                                                                              • w1804: AnimatedContainer
                                                                                                                                • w1805: Stack
                                                                                                                                  • w1806: Center
                                                                                                                                    • w1807: Icon
                                                                                                          • w1808: SideBarButton-[<'app-values-icon'>]
                                                                                                            • w1809: Stack
                                                                                                              • w1810: Padding-[<'workspace-side-bar-button-appValues'>]
                                                                                                                • w1811: StyledTooltip
                                                                                                                  • w1812: FlutterFlowTooltip-[<'TooltipWithMessage_App Values 
                                                                                                                    • w1813: GestureDetector
                                                                                                                      • w1814: MouseRegion
                                                                                                                        • w1815: JustTheTooltip
                                                                                                                          • w1816: FlutterFlowHoverWidget
                                                                                                                            • w1817: InkWell
                                                                                                                              • w1818: AnimatedContainer
                                                                                                                                • w1819: Stack
                                                                                                                                  • w1820: Center
                                                                                                                                    • w1821: Icon
                                                                                                          • w1822: SideBarButton-[<'api-config-icon'>]
                                                                                                            • w1823: Stack
                                                                                                              • w1824: Padding-[<'workspace-side-bar-button-apiConfig'>]
                                                                                                                • w1825: StyledTooltip
                                                                                                                  • w1826: FlutterFlowTooltip-[<'TooltipWithMessage_API Calls 
                                                                                                                    • w1827: GestureDetector
                                                                                                                      • w1828: MouseRegion
                                                                                                                        • w1829: JustTheTooltip
                                                                                                                          • w1830: FlutterFlowHoverWidget
                                                                                                                            • w1831: InkWell
                                                                                                                              • w1832: AnimatedContainer
                                                                                                                                • w1833: Stack
                                                                                                                                  • w1834: Center
                                                                                                                                    • w1835: Icon
                                                                                                          • w1836: SideBarButton-[<'media-icon'>]
                                                                                                            • w1837: Stack
                                                                                                              • w1838: Padding-[<'workspace-side-bar-button-media'>]
                                                                                                                • w1839: StyledTooltip
                                                                                                                  • w1840: FlutterFlowTooltip-[<'TooltipWithMessage_Media Assets 
                                                                                                                    • w1841: GestureDetector
                                                                                                                      • w1842: MouseRegion
                                                                                                                        • w1843: JustTheTooltip
                                                                                                                          • w1844: FlutterFlowHoverWidget
                                                                                                                            • w1845: InkWell
                                                                                                                              • w1846: AnimatedContainer
                                                                                                                                • w1847: Stack
                                                                                                                                  • w1848: Center
                                                                                                                                    • w1849: Icon
                                                                                                          • w1850: SideBarButton-[<'custom-code-icon'>]
                                                                                                            • w1851: Stack
                                                                                                              • w1852: Padding-[<'workspace-side-bar-button-customCode'>]
                                                                                                                • w1853: StyledTooltip
                                                                                                                  • w1854: FlutterFlowTooltip-[<'TooltipWithMessage_Custom Code'>]
                                                                                                                    • w1855: GestureDetector
                                                                                                                      • w1856: MouseRegion
                                                                                                                        • w1857: JustTheTooltip
                                                                                                                          • w1858: FlutterFlowHoverWidget
                                                                                                                            • w1859: InkWell
                                                                                                                              • w1860: AnimatedContainer
                                                                                                                                • w1861: Stack
                                                                                                                                  • w1862: Center
                                                                                                                                    • w1863: Icon
                                                                                                          • w1864: SideBarButton-[<'cloud-functions-icon'>]
                                                                                                            • w1865: Stack
                                                                                                              • w1866: Padding-[<'workspace-side-bar-button-cloudFunctions'>]
                                                                                                                • w1867: StyledTooltip
                                                                                                                  • w1868: FlutterFlowTooltip-[<'TooltipWithMessage_Cloud Functions'>]
                                                                                                                    • w1869: GestureDetector
                                                                                                                      • w1870: MouseRegion
                                                                                                                        • w1871: JustTheTooltip
                                                                                                                          • w1872: FlutterFlowHoverWidget
                                                                                                                            • w1873: InkWell
                                                                                                                              • w1874: AnimatedContainer
                                                                                                                                • w1875: Stack
                                                                                                                                  • w1876: Center
                                                                                                                                    • w1877: Icon
                                                                                                          • w1878: SideBarButton-[<'tests-icon'>]
                                                                                                            • w1879: Stack
                                                                                                              • w1880: Padding-[<'workspace-side-bar-button-tests'>]
                                                                                                                • w1881: StyledTooltip
                                                                                                                  • w1882: FlutterFlowTooltip-[<'TooltipWithMessage_Tests'>]
                                                                                                                    • w1883: GestureDetector
                                                                                                                      • w1884: MouseRegion
                                                                                                                        • w1885: JustTheTooltip
                                                                                                                          • w1886: FlutterFlowHoverWidget
                                                                                                                            • w1887: InkWell
                                                                                                                              • w1888: AnimatedContainer
                                                                                                                                • w1889: Stack
                                                                                                                                  • w1890: Center
                                                                                                                                    • w1891: Icon
                                                                                                          • w1892: SideBarButton-[<'ai-agents-icon'>]
                                                                                                            • w1893: Stack
                                                                                                              • w1894: Padding-[<'workspace-side-bar-button-agentBuilder'>]
                                                                                                                • w1895: StyledTooltip
                                                                                                                  • w1896: FlutterFlowTooltip-[<'TooltipWithMessage_Agents'>]
                                                                                                                    • w1897: GestureDetector
                                                                                                                      • w1898: MouseRegion
                                                                                                                        • w1899: JustTheTooltip
                                                                                                                          • w1900: FlutterFlowHoverWidget
                                                                                                                            • w1901: InkWell
                                                                                                                              • w1902: AnimatedContainer
                                                                                                                                • w1903: Stack
                                                                                                                                  • w1904: Center
                                                                                                                                    • w1905: Icon
                                                                                                          • w1906: SideBarButton-[<'theme-settings-icon'>]
                                                                                                            • w1907: Stack
                                                                                                              • w1908: Padding-[<'workspace-side-bar-button-themeSettings'>]
                                                                                                                • w1909: StyledTooltip
                                                                                                                  • w1910: FlutterFlowTooltip-[<'TooltipWithMessage_Theme Settings'>]
                                                                                                                    • w1911: GestureDetector
                                                                                                                      • w1912: MouseRegion
                                                                                                                        • w1913: JustTheTooltip
                                                                                                                          • w1914: FlutterFlowHoverWidget
                                                                                                                            • w1915: InkWell
                                                                                                                              • w1916: AnimatedContainer
                                                                                                                                • w1917: Stack
                                                                                                                                  • w1918: Center
                                                                                                                                    • w1919: Icon
                                                                                                          • w1920: SideBarButton-[<'app-settings-icon'>]
                                                                                                            • w1921: Stack
                                                                                                              • w1922: Padding-[<'workspace-side-bar-button-appSettings'>]
                                                                                                                • w1923: StyledTooltip
                                                                                                                  • w1924: FlutterFlowTooltip-[<'TooltipWithMessage_Settings and Integrations'>]
                                                                                                                    • w1925: GestureDetector
                                                                                                                      • w1926: MouseRegion
                                                                                                                        • w1927: JustTheTooltip
                                                                                                                          • w1928: FlutterFlowHoverWidget
                                                                                                                            • w1929: InkWell
                                                                                                                              • w1930: AnimatedContainer
                                                                                                                                • w1931: Stack
                                                                                                                                  • w1932: Center
                                                                                                                                    • w1933: Icon
                                                                                                          • w1934: AdminOnlySideBarItems
                                                                                                            • w1935: Column
                                                                                                              • w1936: Container
                                                                                                              • w1937: Padding
                                                                                                                • w1938: Text "Admin"
                                                                                                              • w1939: SideBarButton
                                                                                                                • w1940: Stack
                                                                                                                  • w1941: Padding-[<'workspace-side-bar-button-genieAgent'>]
                                                                                                                    • w1942: StyledTooltip
                                                                                                                      • w1943: FlutterFlowTooltip-[<'TooltipWithMessage_Genie Agent Debug Panel'>]
                                                                                                                        • w1944: GestureDetector
                                                                                                                          • w1945: MouseRegion
                                                                                                                            • w1946: JustTheTooltip
                                                                                                                              • w1947: FlutterFlowHoverWidget
                                                                                                                                • w1948: InkWell
                                                                                                                                  • w1949: AnimatedContainer
                                                                                                                                    • w1950: Stack
                                                                                                                                      • w1951: Center
                                                                                                                                        • w1952: Icon
                                                                                              • w1953: SizedBox
                                                                                              • w1954: Expanded
                                                                                                • w1955: RenderPage
                                                                                                  • w1956: Stack-[GlobalKey#9c2a6 outerRenderPage]
                                                                                                    • w1957: Row
                                                                                                      • w1958: IgnorePointer
                                                                                                        • w1959: PanelResizerWidget
                                                                                                          • w1960: _InheritedPanelResizerWidget
                                                                                                            • w1961: Container
                                                                                                              • w1962: Row
                                                                                                                • w1963: Expanded
                                                                                                                  • w1964: Stack
